city,companyFullName,companyId,companyLabelList,companyShortName,companySize,businessZones,firstType,secondType,education,industryField,positionId,positionAdvantage,positionName,positionLables,salary,workYear
±±¾©,±±¾©Ð¡½Û¿Æ¼¼ÓÐÏÞ¹«Ë¾,2474,"['µ¯ÐÔ¹¤×÷', '½ÚÈÕÀñÎï', '¸ÚÎ»½úÉý', '¼¼ÄÜÅàÑµ']",µÎµÎ³öÐÐ,500-2000ÈË,"['Î÷±±Íú', 'ÂíÁ¬ÍÝ', 'ÉÏµØ']",¼¼Êõ,DBA,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2349903,·¢Õ¹Æ½Ì¨´ó ¸£Àû´ýÓöºÃ,Êý¾Ý²Ö¿â¹¤³ÌÊ¦-°ÍÊ¿(J11659),"['Êý¾Ý²Ö¿â', 'Êý¾Ý']",20k-35k,3-5Äê
±±¾©,¶àµãÉú»î£¨ÖÐ¹ú£©ÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,72555,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '½ÚÈÕÀñÎï', '¼¨Ð§½±½ð']",¶àµãDmall,500-2000ÈË,,ÔËÓª,ÔËÓª,±¾¿Æ,"µç×ÓÉÌÎñ,O2O",2271765,ÐÐÒµ´óÄÃ Å£±ÆÍÅ¶Ó ¹ÉÆ±ÆÚÈ¨ CEOÖ±¹Ü,ÉÌÒµ·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Êý¾Ý', 'BI']",25k-40k,3-5Äê
±±¾©,³¤°²Í¨ÐÅ¿Æ¼¼ÓÐÏÞÔðÈÎ¹«Ë¾,33517,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",³¤°²Í¨ÐÅ¿Æ¼¼ÓÐÏÞÔðÈÎ¹«Ë¾,150-500ÈË,,¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,"ÐÅÏ¢°²È«,Êý¾Ý·þÎñ",2281577,ÎåÏÕÒ»½ð Ãâ·ÑÎç²Í °à³µ½ÓËÍ ·¢Õ¹¿Õ¼ä,´óÊý¾ÝÑÐ·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",15k-30k,3-5Äê
±±¾©,¹úÃÀÔÚÏßµç×ÓÉÌÎñÓÐÏÞ¹«Ë¾,24561,"['½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý']",¹úÃÀÔÚÏß,2000ÈËÒÔÉÏ,"['ÁÁÂíÇÅ', 'ÈýÔªÇÅ', 'ÑàÉ¯']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,µç×ÓÉÌÎñ,2213991,´óÊý¾Ý·½Ïò£¬ÈÚÇ¢µÄÍÅ¶Ó£¬²»¶¨ÆÚ¼¼ÊõÅàÑµ,ÍÆ¼öËã·¨¹¤³ÌÊ¦¡ª´óÊý¾Ý,"['´óÊý¾Ý', 'Êý¾Ý', 'Ëã·¨']",15k-25k,3-5Äê
±±¾©,±±¾©È¤ÄÃÈí¼þ¿Æ¼¼ÓÐÏÞ¹«Ë¾,1970,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', 'ÎÞÏ¢×¡·¿´û¿î']",È¥ÄÄ¶ùÍø,2000ÈËÒÔÉÏ,"['ÍòÈªºÓ', 'ËÕÖÝÇÅ', 'ËÕÖÝ½Ö']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2488692,È«Äê16Ð½£¬¼¼Êõ´óÆ½Ì¨,¸ß¼¶Êý¾Ý¿ª·¢¹¤³ÌÊ¦-Æ½Ì¨ÊÂÒµ²¿(J10856),"['Æ½Ì¨', '´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",20k-35k,3-5Äê
±±¾©,¿¼À­Õ÷ÐÅ·þÎñÓÐÏÞ¹«Ë¾,72250,"['Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', '¹ÜÀí¹æ·¶']",¿¼À­Õ÷ÐÅ,50-150ÈË,"['ÖÐ¹Ø´å', 'ËÕÖÝ½Ö', 'ÈËÃñ´óÑ§']",²úÆ·,²úÆ·¾­Àí,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2181071,³¯ÑôÐÐÒµ Äêµ×Ë«Ð½ ´óÊý¾Ý²úÆ·,Êý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",15k-24k,3-5Äê
±±¾©,Ç®°ü½ð·þ¼¯ÍÅ,84756,"['½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý']",Ç®°ü½ð·þ¼¯ÍÅ,500-2000ÈË,,¼¼Êõ,DBA,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,O2O",2489656,"ÉÏÊÐ¹«Ë¾,ÁùÏÕÒ»½ð",Êý¾Ý·ÖÎö,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",15k-25k,3-5Äê
±±¾©,±±¾©Á¿¿Æ°îÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,22858,"['¼¨Ð§½±½ð', '¹ÉÆ±ÆÚÈ¨', 'Äêµ×Ë«Ð½', 'ÎåÏÕÒ»½ð']",Á¿»¯ÅÉ,150-500ÈË,"['ÖÐ¹Ø´å', 'ËÕÖÝ½Ö', 'ËÕÖÝÇÅ']",½ðÈÚ,Í¶ÈÚ×Ê,±¾¿Æ,"½ðÈÚ,Êý¾Ý·þÎñ",2317411,ÓÅºñ´ýÓö¡¢ÓÅÖÊ¾«Ó¢ÍÅ¶Ó¡¢»ª¶û½Öº£¹êµÈ,ÉÌÎñ·ÖÎöÊ¦¾­Àí,"['·ÖÎöÊ¦', 'ÉÌÎñ']",15k-20k,3-5Äê
±±¾©,±±¾©ÖªÊ¶Ó¡Ïó¿Æ¼¼ÓÐÏÞ¹«Ë¾,36162,"['¼¼ÄÜÅàÑµ', 'Äêµ×Ë«Ð½', '½ÚÈÕÀñÎï', 'Äê¶ÈÂÃÓÎ']",×÷ÒµºÐ×Ó,150-500ÈË,,¼¼Êõ,DBA,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ÌÓý",1971288,do what you wanna do,Êý¾Ý²Ö¿â¼Ü¹¹(BI),"['Êý¾Ý²Ö¿â', '¼Ü¹¹Ê¦', 'Êý¾Ý', 'BI']",20k-40k,3-5Äê
±±¾©,±±¾©¶«·½¹úÐÅ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾,138623,,¶«·½¹úÐÅ,2000ÈËÒÔÉÏ,,²úÆ·,²úÆ·¾­Àí,±¾¿Æ,Êý¾Ý·þÎñ,2233503,"´óÊý¾Ý,Êý¾ÝÖÎÀí,²úÆ·¹æ»®,java",Êý¾ÝÖÎÀíÌåÏµ-²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",15k-30k,3-5Äê
±±¾©,±±¾©»Û³½×ÊµÀ×ÊÑ¶¹É·ÝÓÐÏÞ¹«Ë¾,60679,"['½ÚÈÕÀñÎï', '×¨Ïî½±½ð', '´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý']",HCR,500-2000ÈË,"['¾ÆÏÉÇÅ', '´óÉ½×Ó', '½«Ì¨Â·']",²úÆ·,²úÆ·¾­Àí/²úÆ·Éè¼ÆÊ¦,±¾¿Æ,"ÆóÒµ·þÎñ,Êý¾Ý·þÎñ",2366233,"ÎåÏÕÒ»½ð,Ôç²ÍÏÂÎç²è,¹ÉÈ¨¼¤Àø,Ê®ÈýÐ½",´óÊý¾Ý¸ß¼¶²úÆ·¾­Àí,"['²úÆ·¾­Àí', '´óÊý¾Ý', '²úÆ·', 'Êý¾Ý']",11k-20k,3-5Äê
±±¾©,½ðÉ«¼ÒÔ°ÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,53137,"['½ÚÈÕÀñÎï', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', '¹ÜÀí¹æ·¶']",½ðÉ«¼ÒÔ°Íø,2000ÈËÒÔÉÏ,"['¹ãÇþÃÅ', '¹âÃ÷Â¥', '»¨ÊÐ']",¼¼Êõ,²âÊÔ,±¾¿Æ,O2O,1825287,14Ð½£¬Ãâ·ÑË®¹û¿§·È£¬¸÷ÖÖ²¹Öú,²âÊÔ¹¤³ÌÊ¦£¨´óÊý¾Ý£©,"['´óÊý¾Ý', '²âÊÔ', 'Êý¾Ý']",14k-22k,3-5Äê
±±¾©,±±¾©Ì«ºÏÒôÀÖÎÄ»¯·¢Õ¹ÓÐÏÞ¹«Ë¾,106042,"['´øÐ½Äê¼Ù', '¸ÚÎ»½úÉý', '±âÆ½¹ÜÀí', '¶¨ÆÚÌå¼ì']",Ì«ºÏÒôÀÖ£¨°Ù¶ÈÒôÀÖ£©,500-2000ÈË,"['±±Ô·', '°ÂÔË´å', '´óÍÍ']",²úÆ·,²úÆ·¾­Àí/²úÆ·Éè¼ÆÊ¦,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2440803,"½úÉý¿Õ¼ä´ó,ÍÅ¶Ó·ÕÎ§¼Ñ,¸£Àû´ýÓöºÃ",Êý¾Ý²úÆ·¾­Àí£¨Æ½Ì¨½¨Éè£©,"['Æ½Ì¨', '²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",15k-30k,3-5Äê
±±¾©,±ØÁª£¨±±¾©£©µç×ÓÉÌÎñ¿Æ¼¼ÓÐÏÞ¹«Ë¾,4820,"['¼¨Ð§½±½ð', 'ÎåÏÕÒ»½ð', '½»Í¨²¹Öú', '´øÐ½Äê¼Ù']",±ØÁª,150-500ÈË,"['×ÏÖñÇÅ', '³µµÀ¹µ', '±±ÍÝÂ·']",²úÆ·,¸ß¶Ë²úÆ·Ö°Î»,´ó×¨,"ÒÆ¶¯»¥ÁªÍø,µç×ÓÉÌÎñ",2518586,¹ÜÀíÊý¾ÝÍÅ¶Ó£¬Á¼ºÃµÄ·¢Õ¹Æ½Ì¨,´óÊý¾Ý²úÆ·¸ºÔðÈË,"['´óÊý¾Ý', '²úÆ·', 'Êý¾Ý']",20k-30k,3-5Äê
±±¾©,È«ÇòÄÜÔ´»¥ÁªÍøÑÐ¾¿Ôº,139286,,ÁªÑÐÔº,2000ÈËÒÔÉÏ,['±±Æß¼Ò'],¼¼Êõ,¸ß¶Ë¼¼ÊõÖ°Î»,Ë¶Ê¿,Êý¾Ý·þÎñ,2123816,·¢Õ¹Ç°¾°¹ãÀ«,´óÊý¾ÝÑÐ·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý']",10k-20k,3-5Äê
±±¾©,±±¾©À¶³ÇÐÖµÜÎÄ»¯´«Ã½ÓÐÏÞ¹«Ë¾,27749,"['¹ÉÆ±ÆÚÈ¨', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù', '½ÚÈÕÀñÎï']",µ­À¶ÍøBlued,150-500ÈË,"['´óÍûÂ·', '°Ù×ÓÍå', 'Ë«¾®']",ÔËÓª,ÔËÓª,´ó×¨,"ÒÆ¶¯»¥ÁªÍø,Éç½»ÍøÂç",2556308,"¶À½ÇÊÞÐÐÒµ,È«¶îÎåÏÕÒ»,´øÐ½Äê¼Ù,Ãâ·Ñ¹¤×÷²Í",Ö±²¥Êý¾Ý·ÖÎö¾­Àí,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",8k-16k,3-5Äê
±±¾©,±±¾©ÈðºÏ¹ãÏé¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾,122355,,¼Îç÷¿Æ¼¼,50-150ÈË,,¼¼Êõ,Êý¾Ý¿ª·¢,±¾¿Æ,"µç×ÓÉÌÎñ,ÒÆ¶¯»¥ÁªÍø",2372278,"°à³µ½ÓËÍ,Ë«ÐÝ¡¢·¨ÐÝ,²»³ö²î",¸ß¼¶Ç°¶Ë¿ª·¢¹¤³ÌÊ¦¸ÚÎ»---£¨´óÊý¾Ý·½Ïò£©,"['Ç°¶Ë', '´óÊý¾Ý', 'Êý¾ÝÍÚ¾ò', 'Êý¾Ý']",15k-20k,3-5Äê
±±¾©,°²°î±£ÏÕ¼¯ÍÅ¹É·ÝÓÐÏÞ¹«Ë¾,4838,"['¼¨Ð§½±½ð', '×¨Ïî½±½ð', 'ÎåÏÕÒ»½ð', 'Í¨Ñ¶½òÌù']",°²°î±£ÏÕ¼¯ÍÅ,2000ÈËÒÔÉÏ,,¼¼Êõ,ÔËÎ¬,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2264563,´óÐÍÊý¾ÝÖÐÐÄ»ú·¿¿Õµ÷ÔËÎ¬,Êý¾ÝÖÐÐÄ¿Õµ÷¹¤³ÌÊ¦,"['Êý¾ÝÖÐÐÄÔËÎ¬', 'Êý¾Ý']",12K-24K,3-5Äê
±±¾©,±±¾©ÔÆÉ¼ÊÀ½çÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,43016,"['¼¼ÄÜÅàÑµ', '½ÚÈÕÀñÎï', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý']",ÃÀ²ËÍø,2000ÈËÒÔÉÏ,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"µç×ÓÉÌÎñ,O2O",1832440,µ¯ÐÔ¹¤×÷ ÎåÏÕÒ»½ð,Êý¾Ý¿ª·¢¹¤³ÌÊ¦-Z£¨×Ü²¿ÉÌ³Ç°å¿é£©,"['´óÊý¾Ý', 'Êý¾Ý¿â', 'Êý¾Ý']",15k-30k,3-5Äê
±±¾©,È«ÇòÄÜÔ´»¥ÁªÍøÑÐ¾¿Ôº,139286,,ÁªÑÐÔº,2000ÈËÒÔÉÏ,['±±Æß¼Ò'],¼¼Êõ,¸ß¶Ë¼¼ÊõÖ°Î»,Ë¶Ê¿,Êý¾Ý·þÎñ,2123745,·¢Õ¹Ç°¾°¹ãÀ«,´óÊý¾ÝÓ¦ÓÃÑÐ·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý']",10k-20k,3-5Äê
±±¾©,±±¾©ÒÝ³Ì»ú³¡¸ßÌú¼¼Êõ·þÎñÓÐÏÞ¹«Ë¾,138562,,¿ÕÌú¹Ü¼Ò,500-2000ÈË,,ÊÐ³¡ÓëÏúÊÛ,½ðÈÚÀà-ÌìÊ¹Í¶×Ê/VC/PE,±¾¿Æ,"Éú»î·þÎñ,ÂÃÓÎ",2463354,"·¹²¹,»·¾³ºÃ,°à³µ",·ÖÎöÊ¦,['·ÖÎöÊ¦'],10k-15k,3-5Äê
±±¾©,±±¾©×ÊÖÛÍ¶×Ê»ù½ð¹ÜÀíÓÐÏÞ¹«Ë¾,115007,,×ÊÖÛÍ¶×Ê,150-500ÈË,,¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÆäËû,½ðÈÚ",2534341,ÎåÏÕÒ»½ð¡¢´øÐ½Äê¼Ù¡¢»·¾³ÊæÊÊ¡¢Ô±¹¤ÈÚÇ¢,´óÊý¾Ý¿ª·¢¹¤³ÌÊ¦/¼Ü¹¹Ê¦,"['´óÊý¾Ý', 'Êý¾Ý¿â', '¼Ü¹¹Ê¦', 'Êý¾Ý']",15k-20k,3-5Äê
±±¾©,´ó¹«¹ú¼Ê×ÊÐÅÆÀ¹ÀÓÐÏÞ¹«Ë¾,29605,"['¼¼ÄÜÅàÑµ', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý']",´ó¹«¹ú¼Ê,500-2000ÈË,"['ÁÁÂíÇÅ', 'ÈýÔªÇÅ', 'ÑàÉ¯']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,½ðÈÚ,2230553,ÎåÏÕÒ»½ð¡¢´øÐ½Äê¼Ù¡¢ÉýÖ°¿Õ¼ä´ó,Êý¾Ý²É¼¯¹¤³ÌÊ¦,['Êý¾Ý'],8k-15k,3-5Äê
±±¾©,°Ù¶ÈÔÚÏßÍøÂç¼¼Êõ£¨±±¾©£©ÓÐÏÞ¹«Ë¾,1575,"['¹ÉÆ±ÆÚÈ¨', 'µ¯ÐÔ¹¤×÷', 'ÎåÏÕÒ»½ð', 'Ãâ·Ñ°à³µ']",°Ù¶È,2000ÈËÒÔÉÏ,"['Î÷¶þÆì', '»ØÁú¹Û', 'ÉÏµØ']",¼¼Êõ,ÔËÎ¬°²È«,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Êý¾Ý·þÎñ",2555574,»¥ÁªÍø½ðÈÚ ·¢Õ¹¿Õ¼ä´ó µ¯ÐÔ¹¤×÷,Êý¾ÝÑÐ·¢¹¤³ÌÊ¦,"['Êý¾Ý²Ö¿â', 'Êý¾Ý']",15k-30k,3-5Äê
±±¾©,ËÕÖÝÆæ¶ùÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,56573,"['½ÚÈÕÀñÎï', '×¨Ïî½±½ð', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù']",CheerApp,15-50ÈË,['¾ÆÏÉÇÅ'],²úÆ·/ÐèÇó/ÏîÄ¿Àà,Êý¾Ý·ÖÎö,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2551600,Í¶Èë²ú³ö±ÈÃ÷ÏÔ£¬²»¼Ó°à£¬·ÕÎ§ºÃ£¬Æ½Ì¨´ó,Êý¾Ý·ÖÎö,"['¸ß¼¶', 'Êý¾Ý·ÖÎö', 'Êý¾Ý·ÖÎö', 'Êý¾Ý', 'ÍøÒ³¿ª·¢']",17K-30K,3-5Äê
±±¾©,±±¾©ÑÏËà¿Æ¼¼ÓÐÏÞ¹«Ë¾,5754,"['¹ÉÆ±ÆÚÈ¨', '¼¨Ð§½±½ð', 'ÎåÏÕÒ»½ð', '´øÐ½Äê¼Ù']",ENJOY,150-500ÈË,"['ÈýÀïÍÍ', '¹¤Ìå', 'ÍÅ½áºþ']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,Éç½»ÍøÂç",2227041,¸ß¶È×ÔÓÉµÄ¼¼Êõ·ÕÎ§£¬·áºñµÄ¸£Àû´ýÓö½±½ð,SparkÊý¾Ý¹¤³ÌÊ¦,['Êý¾Ý'],20k-30k,3-5Äê
±±¾©,ÀÖÊÓÍøÐÅÏ¢¼¼Êõ£¨±±¾©£©¹É·ÝÓÐÏÞ¹«Ë¾,114110,"['¹ÉÆ±ÆÚÈ¨', '½»Í¨²¹Öú', 'Í¨Ñ¶½òÌù', '´øÐ½Äê¼Ù']",ÀÖÊÓ,2000ÈËÒÔÉÏ,"['Ê¯·ðÓª', 'Ò¦¼ÒÔ°', 'Ê®Àï±¤']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,599047,ÒµÎñ·¢Õ¹¿ì£¬¼¼ÊõÌôÕ½´ó,Êý¾ÝÆ½Ì¨¹¤³ÌÊ¦,"['Æ½Ì¨', 'Êý¾Ý']",13k-25k,3-5Äê
±±¾©,Ç®°ü½ð·þ¼¯ÍÅ,84756,"['½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý']",Ç®°ü½ð·þ¼¯ÍÅ,500-2000ÈË,,¼¼Êõ,DBA,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,O2O",2489677,ÉÏÊÐ¹«Ë¾\»¥ÁªÍø½ðÈÚ,Êý¾Ý½¨Ä£,"['Êý¾Ý', '½¨Ä£']",15k-25k,3-5Äê
±±¾©,±±¾©ºÏ´´±±ÍØÍ¶×Ê¹ÜÀíÓÐÏÞ¹«Ë¾,78877,"['½ÚÈÕÀñÎï', '¹ÜÀí¹æ·¶', 'Áìµ¼ºÃ', 'ÃÀÅ®¶à']",±±ÍØÍ¶×Ê,50-150ÈË,"['¸´ÐËÃÅ', 'ÔÂÌ³']",½ðÈÚ,ÌìÊ¹Í¶×Ê/VC/PE,±¾¿Æ,½ðÈÚ,1902800,±âÆ½¹ÜÀí+¸ß¼¨Ð§+ÀÇÐÔÍÅ¶Ó+·á¸»¸£Àû,¸ß¼¶Í¶×Ê¾­Àí/Í¶×Ê¾­Àí/·ÖÎöÊ¦,"['·ÖÎöÊ¦', 'Í¶×Ê']",10k-15k,3-5Äê
±±¾©,º½ÃÀÔÚÏßÍøÂç¿Æ¼¼ÓÐÏÞ¹«Ë¾,107858,,º½ÃÀ¼¯ÍÅ,500-2000ÈË,,²úÆ·,²úÆ·¾­Àí,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2517357,ÄÉË¹´ï¿ËÉÏÊÐ 15Ð½ ¶«Ö±ÃÅ×ø±ê,Êý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",20k-30k,3-5Äê
±±¾©,±±¾©ÓÅ·«¿Æ¼¼ÓÐÏÞ¹«Ë¾,31164,"['¼¼ÄÜÅàÑµ', '¹ÉÆ±ÆÚÈ¨', '²»×ø°à', '´øÐ½Äê¼Ù']",ÇàÔÆ,150-500ÈË,"['±±Ô·', 'Á¢Ë®ÇÅ']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,Êý¾Ý·þÎñ,2111228,¹«Ë¾ÉÏÉýÆÚµÄ·¢Õ¹¿Õ¼ä¡¢ÆÚÈ¨¡¢²»´ò¿¨,´óÊý¾Ý²úÆ·ÑÐ·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', '²úÆ·', 'Êý¾Ý']",15k-30k,3-5Äê
±±¾©,±±¾©ÒÚ½ÖÇøµç×ÓÉÌÎñÓÐÏÞ¹«Ë¾,93416,"['½ÚÈÕÀñÎï', 'Äêµ×Ë«Ð½', '´øÐ½Äê¼Ù', '±âÆ½¹ÜÀí']",ÒÚ½ÖÇø,50-150ÈË,"['°ËÀï×¯', 'ËÄ»Ý', 'Ê®Àï±¤']",²úÆ·,²úÆ·¾­Àí/²úÆ·Éè¼ÆÊ¦,±¾¿Æ,O2O,2509434,µØ²ú¼¯ÍÅ±³¾°£¬ÐÐÒµ·¢Õ¹Ç°¾°¹ãÀ«,Êý¾Ý²úÆ·¾­Àí,"['²úÆ·¾­Àí', '²úÆ·', 'Êý¾Ý']",10k-20k,3-5Äê
±±¾©,ËÑºüÃ½Ìå,106303,"['½ÚÈÕÀñÎï', 'ÏîÄ¿½±½ð', 'µ¯ÐÔ¹¤×÷Ê±¼ä', '15ÌìÄê¼Ù']",ËÑºüÃ½Ìå,2000ÈËÒÔÉÏ,,¼¼Êõ,Ç°¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,¹ã¸æÓªÏú",2158381,Ò»Äê15ÌìÄê¼Ù£¬µ¯ÐÔ¹¤×÷Ê±¼ä£¬ÎÄ»¯Áé»î,¼¯ÍÅ×Ü²¿-´óÊý¾ÝÖÐÐÄ-Êý¾Ý¿ÉÊÓ»¯¿ª·¢¹¤³ÌÊ¦,"['¿ÉÊÓ»¯', '´óÊý¾Ý', 'Êý¾Ý']",20k-30k,3-5Äê
±±¾©,ÆÕÐÅºãÒµ¿Æ¼¼·¢Õ¹£¨±±¾©£©ÓÐÏÞ¹«Ë¾,3786,"['¹ÜÀí¹æ·¶', '¼¼ÄÜÅàÑµ', '±âÆ½¹ÜÀí', 'µ¯ÐÔ¹¤×÷']",ÒËÐÅ,2000ÈËÒÔÉÏ,"['´óÍûÂ·', 'ºìÃí', '¾©¹ãÇÅ']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,½ðÈÚ",2167997,½»Í¨·½±ã£¬½Ú¼ÙÈÕÐ½×Ê,ÒËÐÅ£¨±±¾©£©- ¸ß¼¶Êý¾Ý²Ö¿â¿ª·¢¹¤³ÌÊ¦,"['Êý¾Ý²Ö¿â', 'Êý¾Ý']",22k-32k,3-5Äê
±±¾©,¶«ÐËÖ¤È¯¹É·ÝÓÐÏÞ¹«Ë¾,33433,"['½ÚÈÕÀñÎï', '×¨Ïî½±½ð', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",¶«ÐËÖ¤È¯,2000ÈËÒÔÉÏ,"['¶«Ö±ÃÅ', 'º£ÔË²Ö', '¶«ËÄ']",¼¼Êõ,ºó¶Ë¿ª·¢,Ë¶Ê¿,½ðÈÚ,2193480,´ýÓöºÃ¡¢¹¤×÷»·¾³ºÃ¡¢·¢Õ¹ÓÐÇ°Í¾,´óÊý¾ÝÑÐ·¢¹¤³ÌÊ¦,"['´óÊý¾Ý', 'Êý¾Ý']",15k-30k,3-5Äê
±±¾©,±±¾©°®ÆæÒÕ¿Æ¼¼ÓÐÏÞ¹«Ë¾,1686,"['¼¨Ð§½±½ð', 'ÎåÏÕÒ»½ð', '½»Í¨²¹Öú', '´øÐ½Äê¼Ù']",°®ÆæÒÕ,2000ÈËÒÔÉÏ,,ÔËÓª,ÔËÓª,±¾¿Æ,"¹ã¸æÓªÏú,ÎÄ»¯ÓéÀÖ",2440902,¹¤×÷»·¾³ºÃ£¬·¢Õ¹¿Õ¼ä´ó£¬¹«Ë¾¸£ÀûºÃ,Êý¾Ý·ÖÎö×¨¼Ò-±±¾©,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",10k-15k,3-5Äê
±±¾©,ÎåÖÞÍòÏó£¨±±¾©£©¿Æ¼¼ÓÐÏÞ¹«Ë¾,86456,"['¼¼ÄÜÅàÑµ', '¹ÉÆ±ÆÚÈ¨', '´øÐ½Äê¼Ù', '¼¨Ð§½±½ð']",Baca,15-50ÈË,"['±±¾©´óÑ§', 'ËÕÖÝ½Ö']",¼¼Êõ,ÆóÒµÈí¼þ,±¾¿Æ,ÒÆ¶¯»¥ÁªÍø,2463133,º£ÍâÏîÄ¿£¬ÍÅ¶Ó´óÅ££¬µ¯ÐÔ¹¤×÷£¬Äêµ×Ë«Ð½,Êý¾Ý·ÖÎö¹¤³ÌÊ¦,"['Êý¾Ý·ÖÎö', 'Êý¾Ý']",20k-40k,3-5Äê
±±¾©,±±¾©¶«·½³µÔÆÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾,2768,"['½ÚÈÕÀñÎï', '¼¨Ð§½±½ð', '¸ÚÎ»½úÉý', 'Äê¶ÈÂÃÓÎ']",Ò×µ½ÓÃ³µ,500-2000ÈË,"['ËÕÖÝ½Ö', '±±¾©´óÑ§', 'ÒÃºÍÔ°']",¼¼Êõ,ºó¶Ë¿ª·¢,±¾¿Æ,"ÒÆ¶¯»¥ÁªÍø,O2O",2157453,ÓÃ³µÓÅ»Ý ÁùÏÕÒ»½ð ÓÐ¾ºÕùÁ¦µÄÐ½×Ê¸£Àû,´óÊý¾Ý¸ß¼¶/×ÊÉîÆ½Ì¨¹¤³ÌÊ¦,"['Æ½Ì¨', '´óÊý¾Ý', 'Êý¾Ý']",18k-36k,3-5Äê
